Experience,Education,Role,Location,Salary
5,PhD,Project Manager,Delhi,866083
0,PhD,Data Analyst,Delhi,491015
7,Bachelors,Web Developer,Delhi,497970
3,PhD,Data Scientist,Pune,943249
7,Masters,Web Developer,Hyderabad,698743
7,Bachelors,Software Engineer,Mumbai,511941
10,PhD,Data Analyst,Delhi,934105
6,Masters,Project Manager,Pune,799055
0,PhD,Project Manager,Chennai,576400
9,Bachelors,Web Developer,Chennai,594314
10,Masters,Project Manager,Mumbai,1051459
9,Bachelors,Data Analyst,Delhi,574651
3,PhD,Data Analyst,Hyderabad,584131
9,PhD,System Architect,Chennai,1241212
1,Bachelors,Project Manager,Delhi,394905
2,PhD,Web Developer,Hyderabad,527454
5,Bachelors,Machine Learning Engineer,Delhi,621225
7,Masters,Machine Learning Engineer,Delhi,974145
0,PhD,Project Manager,Pune,599599
4,PhD,Data Scientist,Mumbai,957851
2,Masters,Data Scientist,Chennai,698873
4,Masters,Machine Learning Engineer,Pune,853654
6,Masters,System Architect,Hyderabad,985581
10,Masters,Software Engineer,Mumbai,862266
8,PhD,System Architect,Pune,1293681
9,Bachelors,System Architect,Pune,796748
3,PhD,Software Engineer,Chennai,635384
1,PhD,Software Engineer,Mumbai,585932
0,Masters,Data Analyst,Bangalore,398227
3,PhD,Software Engineer,Hyderabad,671970
6,PhD,Software Engineer,Chennai,866204
10,Bachelors,Data Analyst,Delhi,582573
4,PhD,Web Developer,Pune,681160
7,Bachelors,Project Manager,Mumbai,649471
1,Bachelors,System Architect,Chennai,490414
7,Masters,Web Developer,Hyderabad,603114
2,Bachelors,Software Engineer,Bangalore,428568
7,Bachelors,Project Manager,Pune,608504
3,Masters,Web Developer,Mumbai,555900
9,PhD,Data Analyst,Pune,852957
1,Masters,Machine Learning Engineer,Mumbai,597840
9,Bachelors,Data Scientist,Chennai,839558
10,PhD,Machine Learning Engineer,Mumbai,1381173
6,PhD,Data Scientist,Mumbai,1086286
6,Masters,Machine Learning Engineer,Pune,955150
1,PhD,System Architect,Chennai,761153
7,Masters,Project Manager,Mumbai,811504
5,Bachelors,Web Developer,Delhi,472329
3,PhD,Data Analyst,Bangalore,681142
10,Masters,Machine Learning Engineer,Delhi,1275244
4,PhD,Project Manager,Chennai,877449
2,Masters,Project Manager,Chennai,618237
10,PhD,Data Scientist,Bangalore,1221638
6,PhD,Software Engineer,Delhi,764701
3,Masters,Web Developer,Chennai,470598
2,Masters,Software Engineer,Hyderabad,561243
6,Masters,Data Analyst,Chennai,637282
5,Masters,Data Scientist,Chennai,860176
5,PhD,Data Scientist,Pune,908331
10,Bachelors,Project Manager,Chennai,856210
3,Masters,Machine Learning Engineer,Hyderabad,820603
9,Masters,Software Engineer,Hyderabad,777414
5,PhD,Machine Learning Engineer,Hyderabad,1004098
0,PhD,Project Manager,Hyderabad,611773
4,Masters,Machine Learning Engineer,Bangalore,773406
